iter	Passed	Remaining
483	517	551
484	517	549
485	518	548
486	518	546
487	519	544
488	520	543
489	520	541
490	521	540
491	521	538
492	522	537
493	523	535
494	523	534
495	524	532
496	524	531
497	525	529
498	525	527
499	526	526
500	527	524
501	527	523
502	528	521
503	528	520
504	529	518
505	529	517
506	530	515
507	531	514
508	531	512
509	532	511
510	533	510
511	533	508
512	534	507
513	535	506
514	535	504
515	536	503
516	537	501
517	537	500
518	538	498
519	538	497
520	539	495
521	539	494
522	540	493
523	541	491
524	541	490
525	542	488
526	542	487
527	543	485
528	544	484
529	544	483
530	545	481
531	545	480
532	546	478
533	546	477
534	547	475
535	548	474
536	548	473
537	549	471
538	549	470
539	550	468
540	550	467
541	551	466
542	552	464
543	552	463
544	553	461
545	553	460
546	554	459
547	554	457
548	555	456
549	556	455
550	556	453
551	557	452
552	557	450
553	558	449
554	559	448
555	559	447
556	560	445
557	561	444
558	561	443
559	562	441
560	562	440
561	563	438
562	563	437
563	564	436
564	564	434
565	565	433
566	565	432
567	566	430
568	567	429
569	567	428
570	568	426
571	568	425
572	569	424
573	569	422
574	570	421
575	570	420
576	571	418
577	572	417
578	572	416
579	573	415
580	573	413
581	574	412
582	575	411
583	575	410
584	576	408
585	576	407
586	577	406
587	578	404
588	578	403
589	579	402
590	579	401
591	580	399
592	580	398
593	581	397
594	582	396
595	582	394
596	583	393
597	583	392
598	584	391
599	584	389
600	585	388
601	585	387
602	586	386
603	587	384
604	587	383
605	588	382
606	588	381
607	589	380
608	590	378
609	590	377
610	591	376
611	591	375
612	592	373
613	592	372
614	593	371
615	593	370
616	594	369
617	595	367
618	595	366
619	596	365
620	596	364
621	597	363
622	598	361
623	598	360
624	599	359
625	599	358
626	600	357
627	600	355
628	601	354
629	601	353
630	602	352
631	603	351
632	603	349
633	604	348
634	604	347
635	605	346
636	605	345
637	606	344
638	607	342
639	607	341
640	608	340
641	608	339
642	609	338
643	609	337
644	610	336
645	611	334
646	611	333
647	612	332
648	612	331
649	613	330
650	613	329
651	614	327
652	614	326
653	615	325
654	616	324
655	616	323
656	617	322
657	617	321
658	618	320
659	619	318
660	619	317
661	620	316
662	620	315
663	621	314
664	621	313
665	622	312
666	623	311
667	623	309
668	624	308
669	624	307
670	625	306
671	625	305
672	626	304
673	627	303
674	627	302
675	628	301
676	628	299
677	629	298
678	629	297
679	630	296
680	631	295
681	631	294
682	632	293
683	632	292
684	633	291
685	634	290
686	634	289
687	635	288
688	635	286
689	636	285
690	636	284
691	637	283
692	638	282
693	638	281
694	639	280
695	639	279
696	640	278
697	640	277
698	641	276
699	641	275
700	642	274
701	643	272
702	643	271
703	644	270
704	644	269
705	645	268
706	645	267
707	646	266
708	646	265
709	647	264
710	648	263
711	648	262
712	649	261
713	649	260
714	650	259
715	651	258
716	651	257
717	652	256
718	652	255
719	653	254
720	653	253
721	654	252
722	655	250
723	655	249
724	656	248
725	656	247
726	657	246
727	658	245
728	658	244
729	659	243
730	659	242
731	660	241
732	661	240
733	661	239
734	662	238
735	662	237
736	663	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	666	230
743	667	229
744	667	228
745	668	227
746	669	226
747	669	225
748	670	224
749	670	223
750	671	222
751	672	221
752	672	220
753	673	219
754	673	218
755	674	217
756	674	216
757	675	215
758	676	214
759	676	213
760	677	212
761	677	211
762	678	210
763	678	209
764	679	208
765	680	207
766	680	206
767	681	205
768	681	204
769	682	203
770	682	202
771	683	201
772	683	200
773	684	199
774	685	198
775	685	197
776	686	196
777	686	195
778	687	195
779	688	194
780	688	193
781	689	192
782	690	191
783	690	190
784	691	189
785	691	188
786	692	187
787	692	186
788	693	185
789	694	184
790	694	183
791	695	182
792	695	181
793	696	180
794	697	179
795	697	178
796	698	177
797	698	176
798	699	175
799	699	174
800	700	174
801	701	173
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	705	167
808	706	166
809	706	165
810	707	164
811	708	163
812	708	163
813	709	162
814	709	161
815	710	160
816	710	159
817	711	158
818	711	157
819	712	156
820	712	155
821	713	154
822	714	153
823	714	152
824	715	151
825	715	150
826	716	149
827	717	148
828	717	148
829	718	147
830	718	146
831	719	145
832	719	144
833	720	143
834	721	142
835	721	141
836	722	140
837	722	139
838	723	138
839	723	137
840	724	136
841	725	136
842	725	135
843	726	134
844	726	133
845	727	132
846	727	131
847	728	130
848	728	129
849	729	128
850	730	127
851	730	126
852	731	126
853	731	125
854	732	124
855	733	123
856	733	122
857	734	121
858	734	120
859	735	119
860	736	118
861	736	117
862	737	117
863	737	116
864	738	115
865	738	114
866	739	113
867	739	112
868	740	111
869	741	110
870	741	109
871	742	108
872	742	108
873	743	107
874	744	106
875	745	105
876	745	104
877	746	103
878	747	102
879	747	101
880	748	101
881	749	100
882	749	99
883	750	98
884	750	97
885	751	96
886	751	95
887	752	94
888	753	94
889	753	93
890	754	92
891	755	91
892	755	90
893	756	89
894	756	88
895	757	87
896	758	87
897	758	86
898	759	85
899	759	84
900	760	83
901	761	82
902	761	81
903	762	80
904	762	80
905	763	79
906	764	78
907	764	77
908	765	76
909	765	75
910	766	74
911	766	74
912	767	73
913	768	72
914	768	71
915	769	70
916	769	69
917	770	68
918	770	67
919	771	67
920	772	66
921	772	65
922	773	64
923	773	63
924	774	62
925	774	61
926	775	61
927	776	60
928	776	59
929	777	58
930	777	57
931	778	56
932	779	55
933	779	55
934	780	54
935	780	53
936	781	52
937	781	51
938	782	50
939	782	49
940	783	49
941	783	48
942	784	47
943	784	46
944	785	45
945	786	44
946	786	44
947	787	43
948	787	42
949	788	41
950	789	40
951	789	39
952	790	38
953	790	38
954	791	37
955	791	36
956	792	35
957	793	34
958	793	33
959	794	33
960	794	32
961	795	31
962	795	30
963	796	29
964	797	28
965	797	28
966	798	27
967	798	26
968	799	25
969	799	24
970	800	23
971	800	23
972	801	22
973	802	21
974	802	20
975	803	19
976	803	18
977	804	18
978	805	17
979	805	16
980	806	15
981	806	14
982	807	13
983	807	13
984	808	12
985	808	11
986	809	10
987	810	9
988	810	9
989	811	8
990	811	7
991	812	6
992	812	5
993	813	4
994	814	4
995	814	3
996	815	2
997	816	1
998	817	0
999	818	0
