iter	Passed	Remaining
493	478	490
494	479	488
495	479	487
496	480	485
497	480	484
498	483	485
499	484	484
500	485	483
501	486	482
502	487	481
503	488	480
504	489	479
505	489	478
506	490	476
507	490	475
508	491	473
509	492	472
510	492	471
511	493	469
512	493	468
513	494	467
514	494	466
515	495	464
516	498	465
517	499	464
518	500	463
519	500	462
520	501	461
521	502	460
522	503	458
523	503	457
524	504	456
525	505	455
526	505	454
527	506	452
528	506	451
529	507	449
530	507	448
531	508	447
532	508	445
533	509	444
534	509	443
535	510	441
536	510	440
537	514	441
538	514	440
539	515	439
540	516	438
541	517	437
542	518	436
543	518	434
544	519	433
545	519	432
546	520	431
547	520	429
548	521	428
549	522	427
550	522	425
551	523	424
552	523	423
553	524	421
554	524	420
555	524	419
556	525	417
557	525	416
558	529	417
559	529	416
560	530	415
561	531	414
562	532	413
563	533	412
564	533	410
565	534	409
566	534	408
567	535	406
568	535	405
569	535	404
570	536	403
571	536	401
572	537	400
573	537	399
574	538	397
575	538	396
576	539	395
577	539	394
578	540	392
579	540	391
580	543	392
581	544	391
582	545	390
583	546	389
584	546	387
585	547	386
586	547	385
587	548	384
588	549	383
589	549	382
590	550	381
591	551	379
592	551	378
593	552	377
594	552	376
595	553	374
596	553	373
597	554	372
598	554	371
599	554	369
600	555	368
601	556	367
602	556	366
603	559	367
604	560	366
605	561	365
606	562	364
607	563	363
608	563	361
609	564	360
610	564	359
611	565	358
612	565	357
613	566	355
614	566	354
615	567	353
616	567	352
617	568	351
618	568	350
619	569	348
620	569	347
621	570	346
622	570	345
623	571	344
624	571	342
625	574	342
626	575	342
627	575	341
628	576	340
629	577	339
630	578	338
631	579	337
632	579	336
633	580	334
634	580	333
635	581	332
636	581	331
637	582	330
638	582	329
639	583	327
640	583	326
641	584	325
642	584	324
643	584	323
644	585	322
645	585	321
646	586	320
647	589	320
648	590	319
649	590	318
650	591	317
651	593	316
652	593	315
653	594	314
654	594	313
655	595	312
656	595	310
657	596	309
658	596	308
659	597	307
660	597	306
661	598	305
662	598	304
663	598	303
664	599	301
665	600	300
666	600	299
667	600	298
668	601	297
669	601	296
670	605	296
671	606	295
672	606	294
673	607	293
674	608	292
675	608	291
676	609	290
677	609	289
678	610	288
679	610	287
680	611	286
681	611	285
682	612	284
683	612	283
684	613	282
685	613	280
686	614	279
687	614	278
688	615	277
689	615	276
690	616	275
691	616	274
692	619	274
693	619	273
694	620	272
695	621	271
696	623	270
697	623	269
698	624	268
699	625	267
700	625	266
701	626	265
702	626	264
703	627	263
704	627	262
705	628	261
706	628	260
707	629	259
708	629	258
709	630	257
710	630	256
711	631	255
712	631	254
713	632	253
714	635	253
715	635	252
716	636	251
717	637	250
718	638	249
719	639	248
720	639	247
721	640	246
722	640	245
723	641	244
724	641	243
725	642	242
726	642	241
727	642	240
728	643	239
729	643	238
730	644	237
731	644	236
732	645	235
733	645	234
734	646	233
735	646	232
736	647	231
737	651	231
738	651	230
739	652	229
740	653	228
741	654	227
742	654	226
743	655	225
744	656	224
745	656	223
746	657	222
747	657	221
748	658	220
749	658	219
750	659	218
751	659	217
752	660	216
753	660	215
754	661	214
755	661	213
756	662	212
757	662	211
758	665	211
759	666	210
760	667	209
761	667	208
762	668	207
763	669	206
764	670	205
765	670	204
766	671	203
767	671	202
768	672	201
769	672	200
770	673	199
771	673	198
772	674	198
773	674	197
774	675	196
775	675	195
776	676	194
777	676	193
778	677	192
779	677	191
780	681	190
781	681	190
782	682	189
783	683	188
784	684	187
785	684	186
786	685	185
787	685	184
788	686	183
789	687	182
790	687	181
791	688	180
792	688	179
793	689	178
794	689	177
795	690	176
796	690	175
797	691	174
798	691	173
799	692	173
800	692	172
801	693	171
802	694	170
803	694	169
804	695	168
805	696	167
806	697	166
807	698	165
808	698	164
809	699	164
810	699	163
811	700	162
812	700	161
813	701	160
814	701	159
815	702	158
816	702	157
817	703	156
818	703	155
819	704	154
820	705	153
821	705	152
822	707	152
823	708	151
824	709	150
825	710	149
826	711	148
827	713	148
828	713	147
829	714	146
830	714	145
831	715	144
832	715	143
833	716	142
834	716	141
835	717	140
836	717	139
837	718	138
838	718	137
839	719	137
840	719	136
841	720	135
842	720	134
843	723	133
844	724	132
845	727	132
846	728	131
847	729	130
848	729	129
849	730	128
850	730	127
851	731	127
852	731	126
853	732	125
854	732	124
855	733	123
856	733	122
857	734	121
858	734	120
859	735	119
860	735	118
861	736	117
862	740	117
863	741	116
864	742	115
865	744	115
866	744	114
867	745	113
868	745	112
869	746	111
870	746	110
871	747	109
872	747	108
873	748	107
874	748	106
875	749	106
876	749	105
877	750	104
878	750	103
879	751	102
880	751	101
881	755	101
882	756	100
883	756	99
884	757	98
885	758	97
886	759	96
887	759	95
888	760	94
889	761	94
890	762	93
891	762	92
892	763	91
893	763	90
894	764	89
895	764	88
896	765	87
897	765	86
898	766	86
899	766	85
900	767	84
901	770	83
902	771	82
903	772	82
904	773	81
905	773	80
906	774	79
907	775	78
908	776	77
909	776	76
910	777	75
911	777	75
912	777	74
913	778	73
914	779	72
915	779	71
916	780	70
917	780	69
918	781	68
919	781	67
920	782	67
921	786	66
922	786	65
923	787	64
924	788	63
925	789	63
926	790	62
927	790	61
928	791	60
929	791	59
930	792	58
931	793	57
932	793	56
933	794	56
934	794	55
935	795	54
936	795	53
937	796	52
938	796	51
939	797	50
940	797	50
941	800	49
942	801	48
943	802	47
944	802	46
945	803	45
946	804	45
947	805	44
948	805	43
949	806	42
950	806	41
951	807	40
952	807	39
953	808	38
954	808	38
955	809	37
956	809	36
957	810	35
958	810	34
959	811	33
960	811	32
961	812	32
962	812	31
963	816	30
964	816	29
965	817	28
966	818	27
967	819	27
968	819	26
969	820	25
970	821	24
971	821	23
972	822	22
973	822	21
974	823	21
975	823	20
976	824	19
977	824	18
978	825	17
979	825	16
980	826	16
981	826	15
982	827	14
983	827	13
984	828	12
985	831	11
986	832	10
987	832	10
988	833	9
989	833	8
990	834	7
991	835	6
992	836	5
993	837	5
994	837	4
995	838	3
996	838	2
997	839	1
998	839	0
999	840	0
